,Fund_Symbol
6161,ASHX
6162,EASG
6163,DBEF
6164,HDEF
6165,EMSG
6166,DBEM
6167,DBEU
6168,DBEZ
6169,DBGR
6170,DBJP
6171,KOKU
6172,USSG
6173,RVNU
6174,QARP
6175,DEUS
6176,SNPE
6177,MIDE
6178,SMLE
6179,SHYL
6180,HYLB
6181,DEX
6182,DPDFX
6183,DPCFX
6184,DPRFX
6185,DPZRX
6186,DPFFX
6187,DLTAX
6188,DLTCX
6189,DLTLX
6190,DULTX
6191,DLMAX
6192,DLMCX
6193,DLMRX
6194,DLMIX
6195,DDVAX
6196,DDVCX
6197,DDVRX
6198,DDZRX
6199,DDVIX
6200,FRCCX
6201,FRCEX
6202,FRCDX
6203,FIUTX
6204,FIUVX
6205,FIUUX
6206,FIISX
6207,FIIUX
6208,FIITX
6209,FGINX
6210,FGIQX
6211,FGIPX
6212,FICGX
6213,FICIX
6214,FICHX
6215,DLHAX
6216,DLHCX
6217,DLRHX
6218,DLHIX
6219,FHEJX
6220,FHELX
6221,FHEKX
6222,FIUSX
6223,FIVVX
6224,FIVUX
6225,FPIKX
6226,FPIMX
6227,FPILX
6228,DSGDX
6229,DSGEX
6230,DSGFX
6231,DSGGX
6232,DFCIX
6233,DEEVX
6234,DFRIX
6235,DFZRX
6236,DFDIX
6237,FITRX
6238,FITVX
6239,FITUX
6240,DCCAX
6241,DCCCX
6242,DCCRX
6243,DCZRX
6244,DCCIX
6245,DEVLX
6246,DEVCX
6247,DVLRX
6248,DVZRX
6249,DEVIX
6250,DDIAX
6251,DDICX
6252,DDDRX
6253,DDIIX
6254,DFBAX
6255,DFBCX
6256,DFBRX
6257,DFFIX
6258,DGGAX
6259,DGGCX
6260,DGGRX
6261,DGRRX
6262,DGGIX
6263,DEGIX
6264,DEGCX
6265,DIVRX
6266,DEQRX
6267,DEQIX
6268,DEMAX
6269,DEMCX
6270,DEMZX
6271,DEMIX
6272,DEMRX
6273,DEDAX
6274,DEDCX
6275,DEDRX
6276,DEDIX
6277,DEGGX
6278,DUGCX
6279,DUGRX
6280,DUGIX
6281,DGCAX
6282,DGCCX
6283,DGCRX
6284,DGCZX
6285,DGCIX
6286,DEEAX
6287,DEECX
6288,DEERX
6289,DEZRX
6290,DEEIX
6291,DDFAX
6292,DDFCX
6293,DDFFX
6294,DDFZX
6295,DDFLX
6296,DHOAX
6297,DHOCX
6298,DHIRX
6299,DHIZX
6300,DHOIX
6301,DTRIX
6302,DTICX
6303,DLTRX
6304,DLTZX
6305,DTINX
6306,FINJX
6307,FINLX
6308,FTORX
6309,FTOTX
6310,DELIX
6311,DPTCX
6312,DTPIX
6313,DMTFX
6314,DUSCX
6315,DTFIX
6316,DMUSX
6317,DUICX
6318,DUSIX
6319,VCF
6320,DDF
6321,VMM
6322,VFL
6323,IVH
6324,DPREX
6325,DPRCX
6326,DPRRX
6327,DPRDX
6328,DPRSX
6329,DPEMX
6330,DPEGX
6331,DELPX
6332,DPIAX
6333,DPICX
6334,DPIIX
6335,DGASX
6336,DGISX
6337,N/A
6338,N/A
6339,N/A
6340,N/A
6341,SUPAX
6342,SUPCX
6343,SPGRX
6344,SPDAX
6345,SPDCX
6346,SPBAX
6347,PLUSX
6348,PLSCX
6349,PPLSX
6350,KNTAX
6351,KNTCX
6352,SNWYX
6353,DNTIX
6354,SZEAX
6355,SZECX
6356,SCEMX
6357,SZEIX
6358,SZGAX
6359,SZGCX
6360,SSTGX
6361,DGBIX
6362,DURAX
6363,DURCX
6364,DURSX
6365,DURIX
6366,KGDAX
6367,KGDCX
6368,KGDZX
6369,SGSCX
6370,KGDTX
6371,KGDIX
6372,SGQAX
6373,SGQCX
6374,SGQRX
6375,SGQTX
6376,SCOBX
6377,SGQIX
6378,TOLLX
6379,TOLCX
6380,TOLZX
6381,TOLSX
6382,TOLTX
6383,TOLIX
6384,SGHAX
6385,SGHCX
6386,SGHRX
6387,SGHSX
6388,SGHTX
6389,MGHYX
6390,GGGGX
6391,GCGGX
6392,GRGGX
6393,GRRGX
6394,SGINX
6395,GIGTX
6396,GIGGX
6397,KHYAX
6398,KHYCX
6399,KHYRX
6400,KHYQX
6401,KHYSX
6402,KHYTX
6403,KHYIX
6404,PPIAX
6405,PPLCX
6406,PPLZX
6407,DBPIX
6408,PPITX
6409,PPILX
6410,BTIRX
6411,BTIEX
6412,BTIIX
6413,SXPAX
6414,SXPCX
6415,SXPRX
6416,SCPIX
6417,SUIAX
6418,SUICX
6419,SUIRX
6420,SCINX
6421,SUITX
6422,SUIIX
6423,SEKAX
6424,SEKCX
6425,SEKRX
6426,SEMGX
6427,SEKTX
6428,SEKIX
6429,DBISX
6430,DBICX
6431,DBITX
6432,DBIWX
6433,DBIVX
6434,DBIUX
6435,MGINX
6436,SLANX
6437,SLAPX
6438,SLAFX
6439,SLARX
6440,SDGAX
6441,SDGCX
6442,SDGRX
6443,SDGZX
6444,SCGSX
6445,SDGTX
6446,SUWAX
6447,SUWCX
6448,SUWTX
6449,SUWZX
6450,SCDGX
6451,SUWUX
6452,SUWIX
6453,KDHAX
6454,KDHCX
6455,KDHRX
6456,KDHTX
6457,KDHSX
6458,KDHUX
6459,KDHIX
6460,DCUAX
6461,DCUCX
6462,DCUTX
6463,DCURX
6464,DCUSX
6465,DCUUX
6466,DCUIX
6467,MIDVX
6468,MIDZX
6469,MIDQX
6470,MIDUX
6471,MIDTX
6472,MIDIX
6473,SGGAX
6474,SGGCX
6475,SCQGX
6476,SGGIX
6477,SZCAX
6478,SZCCX
6479,SZCRX
6480,SSLCX
6481,SZCTX
6482,SZCIX
6483,SSDAX
6484,SSDCX
6485,SSDGX
6486,SSDZX
6487,SSDSX
6488,SSDIX
6489,KTRAX
6490,KTRCX
6491,KTRZX
6492,KTRSX
6493,KTRIX
6494,AAAAX
6495,AAAPX
6496,AAAQX
6497,AAAVX
6498,AAASX
6499,AAAWX
6500,AAAZX
6501,DOAXX
6502,DOCXX
6503,DOSXX
6504,KMMXX
6505,BICXX
6506,ICAXX
6507,SMLAX
6508,SMLCX
6509,SCMBX
6510,SMLIX
6511,SRMAX
6512,SRMCX
6513,SRMSX
6514,MGSMX
6515,NOTAX
6516,NOTCX
6517,SHYTX
6518,NOTIX
6519,DFRAX
6520,DFRCX
6521,DFRRX
6522,DFRPX
6523,DFRTX
6524,SZIAX
6525,SZICX
6526,SZIRX
6527,SZIWX
6528,SCSBX
6529,SZIIX
6530,TISHX
6531,FTICX
6532,FLICX
6533,SKNRX
6534,SKCRX
6535,SKRRX
6536,SKSRX
6537,SKSTX
6538,SKIRX
6539,SUHAX
6540,SUHCX
6541,SCHLX
6542,SUHIX
6543,RRGAX
6544,RRGCX
6545,RRGRX
6546,RRGTX
6547,RRGUX
6548,RRGIX
6549,RRRAX
6550,RRRCX
6551,RRRSX
6552,RRRZX
6553,RRREX
6554,RRRTX
6555,RRRRX
6556,KTCAX
6557,KTCCX
6558,KTCSX
6559,KTCIX
6560,SQMAX
6561,SQMCX
6562,SCMAX
6563,DMAIX
6564,KCTAX
6565,KCTCX
6566,SDCSX
6567,DCLIX
6568,SZMAX
6569,SZMCX
6570,SCMTX
6571,SZMIX
6572,DFRSX
6573,DFCSX
6574,DCIBX
6575,DCARX
6576,DFCMX
6577,DCMSX
6578,DFXIX
6579,DESIX
6580,DFGBX
6581,DGCFX
6582,DFAAX
6583,DFGEX
6584,DGSFX
6585,DIPSX
6586,DFIGX
6587,DFTEX
6588,DFTIX
6589,DFITX
6590,DISVX
6591,DFVQX
6592,DFAPX
6593,DRXIX
6594,DMNBX
6595,DFMPX
6596,DMREX
6597,DNYMX
6598,DFIHX
6599,DOGMX
6600,DFREX
6601,DSSMX
6602,DSHGX
6603,DFSHX
6604,DFAIX
6605,DFEQX
6606,DFFGX
6607,DFSMX
6608,DSFIX
6609,DTCPX
6610,DFGFX
6611,DWFIX
6612,DRIBX
6613,DRIQX
6614,DRIRX
6615,DRIUX
6616,DRIWX
6617,DRIGX
6618,DRIHX
6619,DRIIX
6620,DRIJX
6621,DRIKX
6622,DRILX
6623,DTDRX
6624,TDIFX
6625,DFCEX
6626,DFEMX
6627,DEMSX
6628,DFESX
6629,DEMGX
6630,DFEPX
6631,DFEVX
6632,DFELX
6633,DGLIX
6634,DGBEX
6635,DFIEX
6636,DIHRX
6637,DILRX
6638,DISMX
6639,DFISX
6640,DSCLX
6641,DFSPX
6642,DFJSX
6643,DFALX
6644,DFUKX
6645,DFEOX
6646,DFQTX
6647,DURPX
6648,DUSQX
6649,DUSLX
6650,DFLVX
6651,DFSCX
6652,DSCGX
6653,DFSTX
6654,DFSVX
6655,DFUEX
6656,DFSIX
6657,DAABX
6658,DFTVX
6659,DFTPX
6660,DFFVX
6661,DFVEX
6662,DREIX
6663,DFWIX
6664,DWUSX
6665,DFWVX
6666,DHLTX
6667,DHTYX
6668,DHTAX
6669,DHRIX
6670,DHRYX
6671,DHRAX
6672,DHGIX
6673,DHGYX
6674,DHGBX
6675,DHIIX
6676,DHIYX
6677,DHIAX
6678,DHFIX
6679,DHFYX
6680,DHFAX
6681,DHLRX
6682,DHLYX
6683,DHLAX
6684,DHLSX
6685,DIAYX
6686,DIAMX
6687,DHPIX
6688,DHPYX
6689,DHPAX
6690,DHEIX
6691,DHEYX
6692,DHEAX
6693,DHSIX
6694,DHSYX
6695,DHSCX
6696,DHMIX
6697,DHMYX
6698,DHMAX
6699,DFAE
6700,DFAI
6701,DFIV
6702,DFAC
6703,DFAU
6704,DFUS
6705,DFAS
6706,DFAT
6707,DFAX
6708,DFETX
6709,DFVIX
6710,DFIPX
6711,DFIVX
6712,DFCFX
6713,DFYGX
6714,DFGPX
6715,DGTSX
6716,DFPRX
6717,DGSIX
6718,DGERX
6719,DGEIX
6720,DFMVX
6721,DFUVX
6722,DFUSX
6723,DXKSX
6724,DXKLX
6725,DXELX
6726,DXHYX
6727,DXNSX
6728,DXNLX
6729,DXQLX
6730,DXSSX
6731,DXSLX
6732,DXRSX
6733,DXRLX
6734,HCYIX
6735,HCYAX
6736,COM
6737,TMV
6738,TMF
6739,TENG
6740,TYO
6741,TYD
6742,DFEN
6743,CLDS
6744,CLDL
6745,WANT
6746,CHAD
6747,CHAU
6748,CWEB
6749,WEBS
6750,WEBL
6751,ERY
6752,ERX
6753,FAZ
6754,FAS
6755,YANG
6756,YINN
6757,EURL
6758,KLNE
6759,DUST
6760,NUGT
6761,CURE
6762,NAIL
6763,DUSL
6764,JDST
6765,JNUG
6766,LBJ
6767,MIDU
6768,BRZU
6769,EDZ
6770,EDC
6771,INDL
6772,MEXX
6773,DRV
6774,DRN
6775,KORU
6776,PILL
6777,DPST
6778,RETL
6779,UBOT
6780,RUSL
6781,SPDN
6782,SPXS
6783,SPUU
6784,SPXL
6785,HIBS
6786,HIBL
6787,LABD
6788,LABU
6789,DRIP
6790,GUSH
6791,FNGG
6792,SOXS
6793,SOXL
6794,TZA
6795,TNA
6796,TECS
6797,TECL
6798,TPOR
6799,OOTO
6800,DOZR
6801,UTSL
6802,DYHG
6803,NIFE
6804,FLYT
6805,HJEN
6806,LOPX
6807,MOON
6808,QQQE
6809,RWGV
6810,RWVG
6811,WFH
6812,WWOW
6813,DNI
6814,DNP
6815,DODBX
6816,DODEX
6817,DODLX
6818,DODWX
6819,DODIX
6820,DODFX
6821,DODGX
6822,DSBYX
6823,DSBIX
6824,DSBFX
6825,DSEPX
6826,DSFRX
6827,DIEQX
6828,DSEFX
6829,DOMAX
6830,DOMYX
6831,DOMOX
6832,DOMIX
6833,LEADX
6834,RISEX
6835,LIFEX
6836,CAREX
6837,DBRIX
6838,DLREX
6839,DBLFX
6840,DLFNX
6841,DDCFX
6842,DBLEX
6843,DLENX
6844,DFLEX
6845,DLINX
6846,DFFLX
6847,DBFRX
6848,DLFRX
6849,DBLGX
6850,DLGBX
6851,DBLIX
6852,DBLNX
6853,BILDX
6854,BILTX
6855,DBLDX
6856,DLLDX
6857,DBLSX
6858,DLSNX
6859,DDLDX
6860,DBLLX
6861,DELNX
6862,DMLAX
6863,DMLIX
6864,DBMOX
6865,DLMOX
6866,DSEEX
6867,DSENX
6868,DDCPX
6869,DSEUX
6870,DLEUX
6871,DBCMX
6872,DLCMX
6873,DBLTX
6874,DLTNX
6875,DDTRX
6876,DBULX
6877,DLUSX
6878,DBELX
6879,DLELX
6880,DBL
6881,DSL
6882,DLY
6883,DACXX
6884,DICXX
6885,DVCXX
6886,DCEXX
6887,DAGXX
6888,DGCXX
6889,DGVXX
6890,DPGXX
6891,DGUXX
6892,DGQXX
6893,DAPXX
6894,DIPXX
6895,DVPXX
6896,DGPXX
6897,DSHXX
6898,DSVXX
6899,DHLXX
6900,DNSXX
6901,GMGXX
6902,GMBXX
6903,GMMXX
6904,DEIXX
6905,DTAXX
6906,DTRXX
6907,DTVXX
6908,DTPXX
6909,DTNXX
6910,DTKXX
6911,DARXX
6912,DIRXX
6913,DVRXX
6914,DPRXX
6915,DTHXX
6916,DTJXX
6917,DIEMX
6918,DREGX
6919,DMAGX
6920,DRESX
6921,DEVDX
6922,DRIOX
6923,DMCRX
6924,DNSMX
6925,DVSMX
6926,DSMDX
6927,DTF
6928,DPG
6929,DACGX
6930,DCCGX
6931,DNCGX
6932,DAAVX
6933,DCAVX
6934,DNAVX
6935,DAEMX
6936,DCEMX
6937,DNEMX
6938,DAFRX
6939,DCFRX
6940,DNFRX
6941,DAFGX
6942,DCFGX
6943,DNFGX
6944,DAHYX
6945,DCHYX
6946,DNHYX
6947,DAIOX
6948,DCIOX
6949,DNIOX
6950,DAINX
6951,DCINX
6952,DNINX
6953,DALVX
6954,DCLVX
6955,DNLVX
6956,DAAIX
6957,DCAIX
6958,DNAIX
6959,DAMDX
6960,DCMDX
6961,DNMDX
6962,DAREX
6963,DCREX
6964,DNREX
6965,DADGX
6966,DCDGX
6967,DNDGX
6968,DASVX
6969,DCSVX
6970,DNSVX
6971,DUALX
6972,DPIGX
6973,KYTFX
6974,KYSMX
6975,DUMSX
6976,NTFIX
6977,NTSMX
6978,DUTMX
6979,TNTIX
6980,TTSMX
6981,KTF
6982,KSM
6983,EVFGX
6984,EVAGX
6985,EVFCX
6986,EVCLX
6987,EVFTX
6988,EVTTX
6989,EVGRX
6990,EVGLX
6991,EVFMX
6992,EVMLX
6993,EVVCX
6994,EVVLX
6995,GRF
6996,ECC
6997,EIC
6998,EHT
6999,EVM
7000,CEV
7001,EOI
7002,EOS
7003,EFL
7004,EFT
7005,EAALX
7006,EAGCX
7007,EILGX
7008,ESEAX
7009,ESECX
7010,ESEIX
7011,ESERX
7012,EAASX
7013,ECASX
7014,EISMX
7015,ERSMX
7016,ERASX
7017,EFGIX
7018,EAFGX
7019,ECFGX
7020,EIFGX
7021,EAFVX
7022,ECFVX
7023,EIFVX
7024,EVCGX
7025,ECCGX
7026,EICGX
7027,EILAX
7028,EILIX
7029,EARAX
7030,ECRAX
7031,EIRAX
7032,ERBAX
7033,ERBCX
7034,ERBIX
7035,ETHSX
7036,ECHSX
7037,EIHSX
7038,ERHSX
7039,EAMLX
7040,EXFLX
7041,EILMX
7042,EXNAX
7043,EZNAX
7044,EINAX
7045,EXNYX
7046,EZNYX
7047,ENYIX
7048,EXMAX
7049,EZMAX
7050,EMAIX
7051,EVV
7052,EIM
7053,ETX
7054,EVN
7055,ETHYX
7056,ECHYX
7057,EIHYX
7058,EWHYX
7059,EALBX
7060,ECLBX
7061,EILBX
7062,EATTX
7063,ECTTX
7064,EITTX
7065,EALTX
7066,ECLTX
7067,EILTX
7068,EITAX
7069,EITCX
7070,ETIIX
7071,EABSX
7072,ECBSX
7073,EIBSX
7074,ETAZX
7075,ECAZX
7076,EIAZX
7077,EACAX
7078,ECCAX
7079,EICAX
7080,ETCTX
7081,ECCTX
7082,EICTX
7083,ETGAX
7084,ECGAX
7085,EIGAX
7086,ETMDX
7087,ECMDX
7088,EIMDX
7089,ETMAX
7090,ECMMX
7091,EIMAX
7092,ETMNX
7093,ECMNX
7094,EIMNX
7095,ETMOX
7096,ECMOX
7097,EIMOX
7098,EMOAX
7099,EMOCX
7100,EMOIX
7101,EANAX
7102,ECHMX
7103,EIHMX
7104,ETNJX
7105,ECNJX
7106,EINJX
7107,ETNYX
7108,ECNYX
7109,EINYX
7110,ETNCX
7111,ECNCX
7112,EINCX
7113,ETOHX
7114,ECOHX
7115,EIOHX
7116,ETORX
7117,ECORX
7118,EIORX
7119,ETPAX
7120,ECPAX
7121,EIPAX
7122,EASCX
7123,ECSCX
7124,EISCX
7125,ETVAX
7126,ECVAX
7127,EVAIX
7128,ETMBX
7129,ECMBX
7130,EVMBX
7131,EBABX
7132,ECBAX
7133,EIBAX
7134,EACOX
7135,EICOX
7136,EEIAX
7137,EEICX
7138,EEIIX
7139,EAFHX
7140,EVFHX
7141,ECFHX
7142,ESFHX
7143,EIFHX
7144,EVFAX
7145,EAFAX
7146,ECFAX
7147,EIFAX
7148,EFRRX
7149,EABLX
7150,EVBLX
7151,ECBLX
7152,ESBLX
7153,EIBLX
7154,EAIIX
7155,ECIMX
7156,EIIMX
7157,EDIAX
7158,EDICX
7159,EDIIX
7160,EDIRX
7161,EGRAX
7162,EGRCX
7163,EGRIX
7164,EGRRX
7165,EGRSX
7166,EAGMX
7167,ECGMX
7168,EIGMX
7169,ERGMX
7170,EGMSX
7171,ESVAX
7172,ESVCX
7173,ESVIX
7174,EVGOX
7175,ECGOX
7176,EIGOX
7177,ERGOX
7178,ETHIX
7179,ECHIX
7180,EIHIX
7181,EAAMX
7182,ECAMX
7183,EIAMX
7184,ERAMX
7185,EASDX
7186,EALDX
7187,ECLDX
7188,EILDX
7189,ESHAX
7190,ESHIX
7191,ETSIX
7192,ECSIX
7193,ESIIX
7194,ERSIX
7195,EAERX
7196,ECERX
7197,EIERX
7198,EAEAX
7199,ECEAX
7200,EIEAX
7201,EADIX
7202,ECDIX
7203,EIDIX
7204,ETTGX
7205,ECTGX
7206,EITMX
7207,EXTGX
7208,EZTGX
7209,EITGX
7210,EACPX
7211,ECCPX
7212,ETMGX
7213,ECMGX
7214,EIMGX
7215,EATVX
7216,ECTVX
7217,EITVX
7218,EAMBX
7219,EIMBX
7220,EIPCX
7221,EAPCX
7222,EIPDX
7223,EAPDX
7224,ECEMX
7225,EREMX
7226,EIEMX
7227,EAEMX
7228,EAISX
7229,ERISX
7230,ESISX
7231,EIISX
7232,ECIGX
7233,EITIX
7234,ETIGX
7235,EIVPX
7236,EOT
7237,ENX
7238,EVLMC
7239,EVGBC
7240,EVSTC
7241,ETJ
7242,EFR
7243,EVF
7244,EEIDX
7245,EADOX
7246,EIDOX
7247,EELDX
7248,EVIBX
7249,ECIBX
7250,ERIBX
7251,EIBRX
7252,EIBIX
7253,EITEX
7254,CAPEX
7255,EVG
7256,EVIFX
7257,ECIFX
7258,EIIFX
7259,ERIFX
7260,ESIFX
7261,EAGIX
7262,EIGIX
7263,EVTMX
7264,ECTMX
7265,EIUTX
7266,ETGIX
7267,ECGIX
7268,EGIIX
7269,EALCX
7270,ECLCX
7271,ELCIX
7272,ELCRX
7273,EHSTX
7274,ECSTX
7275,EILVX
7276,ERSTX
7277,ERLVX
7278,EARRX
7279,ECRRX
7280,EIRRX
7281,ETEGX
7282,ECSMX
7283,EISGX
7284,ERSGX
7285,EVSEX
7286,ECSEX
7287,EISEX
7288,EVT
7289,ETG
7290,ETO
7291,ETB
7292,ETV
7293,EXD
7294,ETY
7295,ETW
7296,EXG
7297,TEAF
7298,JNSXX
7299,JRSXX
7300,EIPIX
7301,EIPFX
7302,GRU
7303,FUE
7304,RJA
7305,RJN
7306,RJZ
7307,RJI
7308,EEH
7309,ELDFX
7310,ELMXX
7311,EINFX
7312,EGLBX
7313,ELFTX
7314,ELFNX
7315,ECF
7316,EMGEX
7317,EMRGX
7318,REFGX
7319,LIV
7320,EOPS
7321,FEDX
7322,LUXE
7323,AMER
7324,DEFN
7325,REC
7326,VOTE
7327,ENTR
7328,ENTIX
7329,ERSX
7330,IMPLX
7331,IMPAX
7332,EQS
7333,WUGI
7334,BDRY
7335,AIEQ
7336,ITEQ
7337,MJXL
7338,MJIN
7339,AWYX
7340,MJ
7341,BSEA
7342,SINV
7343,SILX
7344,HACK
7345,SILJ
7346,IPAY
7347,HHH
7348,VALT
7349,AWAY
7350,GERM
7351,MJUS
7352,ETHO
7353,IVES
7354,GAMR
7355,RUFF
7356,ACVF
7357,VSLU
7358,FORH
7359,KONG
7360,SMIG
7361,PFLD
7362,SPDV
7363,DMDV
7364,EEMD
7365,ZIG
7366,AIIQ
7367,ALFA
7368,SMCP
7369,ACIO
7370,DRSK
7371,ADME
7372,BNE
7373,CHGX
7374,OCIO
7375,PIFI
7376,OPER
7377,CRUZ
7378,IBBJ
7379,PSY
7380,BIGY
7381,FIVG
7382,HDRO
7383,SPAK
7384,QTUM
7385,DSTX
7386,DSTL
7387,RIET
7388,HOMZ
7389,IDME
7390,MSVX
7391,MSTB
7392,CNCR
7393,CHNA
7394,MXDU
7395,RBIN
7396,RBUS
7397,NUSI
7398,NETL
7399,OSCV
7400,MAGA
7401,TCTL
7402,DEEP
7403,PPTY
7404,GOAU
7405,JETS
7406,VEGN
7407,VBND
7408,VUSE
7409,VIDI
7410,VSL
7411,AMZA
7412,PFFR
7413,PFFA
7414,BBC
7415,BBP
7416,NFLT
7417,VPC
7418,VRAI
7419,UTES
7420,VWID
7421,CEUAX
7422,CEUCX
7423,CEUEX
7424,CEUFX
7425,FUEPX
7426,FEPUX
7427,AEPGX
7428,AEPCX
7429,AEGFX
7430,AEPFX
7431,FEUPX
7432,RERAX
7433,RERBX
7434,REEBX
7435,RERCX
7436,REREX
7437,RERFX
7438,RERHX
7439,RERGX
7440,EEA
7441,EVGIX
7442,EVGBX
7443,ARMR
7444,CUBS
7445,TDSC
7446,TDSD
7447,TDSE
7448,TDSA
7449,TDSB
7450,CLSA
7451,CLSC
7452,CLSM
7453,OPPX
7454,AGOV
7455,HYLD
7456,HDIV
7457,QRFT
7458,AMOM
7459,NVQ
7460,CEFS
7461,SIXH
7462,SIXL
7463,SIXA
7464,SXQG
7465,SIXS
7466,BITQ
7467,KOIN
7468,EKAR
7469,EMQQ
7470,FMQQ
7471,HTUS
7472,INDF
7473,URNM
7474,THNQ
7475,HTEC
7476,ROBO
7477,UTRN
7478,OHFIX
7479,OHSDX
7480,OHSHX
7481,FAAFX
7482,FOCIX
7483,FAIRX
7484,FEUNX
7485,FEUGX
7486,FHCOX
7487,FHMIX
7488,PIEFX
7489,FRIEX
7490,FGERX
7491,FHGIX
7492,FHSRX
7493,FHSIX
7494,HIERX
7495,HIEIX
7496,PMIEX
7497,PIUCX
7498,PEIRX
7499,PIUIX
7500,REIGX
7501,PIGDX
7502,FSTRX
7503,QBLVX
7504,QCLVX
7505,QRLVX
7506,FSTLX
7507,FMSTX
7508,FSTKX
7509,QAMNX
7510,QQMNX
7511,FHEQX
7512,FHERX
7513,FHESX
7514,FHHRX
7515,FHHIX
7516,FHURX
7517,FHUMX
7518,VSFAX
7519,VSFCX
7520,VSFRX
7521,VSFSX
7522,VSFIX
7523,IVFAX
7524,IVFCX
7525,IVFLX
7526,IVFIX
7527,KAUAX
7528,KAUBX
7529,KAUCX
7530,KAUFX
7531,KAUIX
7532,KLCAX
7533,KLCCX
7534,KLCKX
7535,KLCSX
7536,KLCIX
7537,FKASX
7538,FKBSX
7539,FKCSX
7540,FKKSX
7541,FKALX
7542,FKAIX
7543,FGSAX
7544,FGSCX
7545,FGSKX
7546,FGSIX
7547,BEARX
7548,PBRCX
7549,PBRIX
7550,SVAAX
7551,SVACX
7552,SVALX
7553,SVAIX
7554,LEIFX
7555,LEIBX
7556,LEICX
7557,LFEIX
7558,FDERX
7559,LEISX
7560,FMUUX
7561,FMULX
7562,FMUSX
7563,STIAX
7564,SINBX
7565,SINCX
7566,STFSX
7567,STILX
7568,STISX
7569,FSTBX
7570,FSBBX
7571,FSBCX
7572,FSBKX
7573,FSBLX
7574,SBFIX
7575,FGOAX
7576,FGOCX
7577,FGOIX
7578,GISIX
7579,FICMX
7580,FITSX
7581,FHIIX
7582,FHBBX
7583,FHICX
7584,FHBRX
7585,FHISX
7586,FHYAX
7587,FHYCX
7588,FHYLX
7589,FHTIX
7590,FHYTX
7591,CAPAX
7592,CAPBX
7593,CAPCX
7594,CAPFX
7595,CAPRX
7596,CAPSX
7597,FRSAX
7598,FFRFX
7599,FRICX
7600,FFRLX
7601,FFRSX
7602,FUSGX
7603,FUSBX
7604,FUSCX
7605,FCBRX
7606,FIIFX
7607,INISX
7608,FMUAX
7609,FMNBX
7610,FMUCX
7611,FMUFX
7612,FMUIX
7613,RRFAX
7614,RRFCX
7615,RRFIX
7616,FTIAX
7617,FSILX
7618,FSTYX
7619,FSTIX
7620,MXCCX
7621,FMXKX
7622,FISPX
7623,FMXSX
7624,FMCLX
7625,FMCRX
7626,FMDCX
7627,FGUAX
7628,FGULX
7629,FGUSX
7630,FEUSX
7631,FIHLX
7632,FIHBX
7633,FGCAX
7634,SRBRX
7635,FGCIX
7636,FGCSX
7637,FIMYX
7638,FIMTX
7639,FTIIX
7640,FTIBX
7641,FGTBX
7642,FDBAX
7643,FDBBX
7644,FDBCX
7645,ISHIX
7646,FDBLX
7647,FDBIX
7648,FCSPX
7649,FHYSX
7650,FIBPX
7651,FIDPX
7652,FMBPX
7653,QAACX
7654,QCACX
7655,QKACX
7656,QIACX
7657,QABGX
7658,QCBGX
7659,QKBGX
7660,QIBGX
7661,QALGX
7662,QBLGX
7663,QCLGX
7664,QILGX
7665,QASCX
7666,QCSCX
7667,QLSCX
7668,QISCX
7669,QASGX
7670,QCSGX
7671,QLSGX
7672,QISGX
7673,CCCXX
7674,CALXX
7675,CCSXX
7676,CACXX
7677,CAIXX
7678,FRFXX
7679,GOAXX
7680,GOTXX
7681,GTSXX
7682,GOEXX
7683,GOVXX
7684,GOCXX
7685,GFYXX
7686,GFSXX
7687,GOIXX
7688,GOFXX
7689,GRTXX
7690,GOSXX
7691,GORXX
7692,GRAXX
7693,GRBXX
7694,GRCXX
7695,GRGXX
7696,GRFXX
7697,FFTXX
7698,FTFXX
7699,MMMXX
7700,MMPXX
7701,MMSXX
7702,MMLXX
7703,POPXX
7704,POIXX
7705,PRSXX
7706,PVCXX
7707,PVOXX
7708,PVSXX
7709,MOTXX
7710,MFCXX
7711,MODXX
7712,MFSXX
7713,MOIXX
7714,MOSXX
7715,MOFXX
7716,NYCXX
7717,FNCXX
7718,FNTXX
7719,NISXX
7720,PCVXX
7721,PTAXX
7722,PCCXX
7723,PCDXX
7724,PTSXX
7725,PTRXX
7726,PRCXX
7727,PTTXX
7728,PCOXX
7729,TBVXX
7730,TBSXX
7731,TBIXX
7732,TOAXX
7733,TOCXX
7734,TOIXX
7735,TOSXX
7736,TOTXX
7737,TTIXX
7738,TCSXX
7739,TTOXX
7740,UTIXX
7741,TISXX
7742,LMSFX
7743,LMSBX
7744,LMSCX
7745,LMFFX
7746,LMBIX
7747,MMIFX
7748,MMFIX
7749,FMOAX
7750,FMOBX
7751,FMNCX
7752,FHTFX
7753,FMYIX
7754,OMIAX
7755,OMIFX
7756,OMIIX
7757,PAMFX
7758,PAMIX
7759,FMN
7760,FMTAX
7761,FSHIX
7762,FSHSX
7763,FIGKX
7764,FIGTX
7765,FIGIX
7766,FSGTX
7767,FSGVX
7768,FSGIX
7769,FTGLX
7770,FTRGX
7771,FTGSX
7772,FGFSX
7773,FGFIX
7774,TLRAX
7775,TLRBX
7776,TLRCX
7777,FTRKX
7778,FTRLX
7779,FTRBX
7780,FTRFX
7781,FULAX
7782,FULLX
7783,FULIX
7784,FULBX
7785,IHIAX
7786,IHICX
7787,EMDIX
